Year,Crop,Productivity,Yield,Area
2014,Tomatoes,38.35576923076923,39890.0,1040.0
2015,Tomatoes,37.50337512054002,38891.0,1037.0
2016,Tomatoes,38.249529190207156,40621.0,1062.0
2017,Tomatoes,37.72605363984675,39386.0,1044.0
2018,Tomatoes,40.656670113753876,39315.0,967.0
2019,Tomatoes,50.3589001447178,34798.0,691.0
2020,Tomatoes,49.962857142857146,34974.0,700.0
2021,Tomatoes,46.69160305343512,30583.0,655.0
2022,Tomatoes,43.01259842519685,27313.0,635.0
2023,Tomatoes,48.76690391459075,27407.0,562.0
2024,Tomatoes,54.711033274956215,31240.0,571.0
2025,Tomatoes,48.59830508474576,28673.0,590.0
2014,Cucumber,65.17147707979626,38386.0,589.0
2015,Cucumber,73.34782608695652,40488.0,552.0
2016,Cucumber,75.41425818882466,39140.0,519.0
2017,Cucumber,80.2439024390244,42770.0,533.0
2018,Cucumber,86.75381679389314,45459.0,524.0
2019,Cucumber,90.8157894736842,48314.0,532.0
2020,Cucumber,102.78136882129277,54063.0,526.0
2021,Cucumber,110.60208333333334,53089.0,480.0
2022,Cucumber,106.80555555555556,49985.0,468.0
2023,Cucumber,107.96573875802999,50420.0,467.0
2024,Cucumber,113.39662447257383,53750.0,474.0
2025,Cucumber,120.19438444924405,55650.0,463.0
2014,Gherkin,11.929824561403509,680.0,57.0
2015,Gherkin,12.333333333333334,888.0,72.0
2016,Gherkin,16.36111111111111,1178.0,72.0
2017,Gherkin,14.074074074074074,760.0,54.0
2018,Gherkin,14.333333333333334,731.0,51.0
2019,Gherkin,13.44,672.0,50.0
2020,Gherkin,13.830188679245284,733.0,53.0
2021,Gherkin,14.681818181818182,646.0,44.0
2022,Gherkin,15.088888888888889,679.0,45.0
2023,Gherkin,14.454545454545455,636.0,44.0
2024,Gherkin,14.113636363636363,621.0,44.0
2025,Gherkin,13.666666666666666,615.0,45.0
2014,Chinese cabbage,5.875,94.0,16.0
2015,Chinese cabbage,6.8,68.0,10.0
2016,Chinese cabbage,8.222222222222221,74.0,9.0
2017,Chinese cabbage,6.777777777777778,61.0,9.0
2018,Chinese cabbage,6.666666666666667,40.0,6.0
2019,Chinese cabbage,6.666666666666667,60.0,9.0
2020,Chinese cabbage,5.4,27.0,5.0
2021,Chinese cabbage,5.0,45.0,9.0
2022,Chinese cabbage,,,
2023,Chinese cabbage,8.666666666666666,26.0,3.0
2024,Chinese cabbage,,,
2025,Chinese cabbage,7.0,49.0,7.0
2014,Bell pepper,9.81132075471698,520.0,53.0
2015,Bell pepper,10.58695652173913,487.0,46.0
2016,Bell pepper,10.174603174603174,641.0,63.0
2017,Bell pepper,12.54320987654321,1016.0,81.0
2018,Bell pepper,12.423529411764706,1056.0,85.0
2019,Bell pepper,12.463414634146341,1022.0,82.0
2020,Bell pepper,10.854545454545455,1194.0,110.0
2021,Bell pepper,9.904347826086957,1139.0,115.0
2022,Bell pepper,11.064516129032258,1372.0,124.0
2023,Bell pepper,11.432624113475176,1612.0,141.0
2024,Bell pepper,11.267605633802816,1600.0,142.0
2025,Bell pepper,10.992248062015504,1418.0,129.0
2014,Dill,1.4883720930232558,128.0,86.0
2015,Dill,0.7674418604651163,66.0,86.0
2016,Dill,1.3541666666666667,130.0,96.0
2017,Dill,1.69,169.0,100.0
2018,Dill,1.3157894736842106,100.0,76.0
2019,Dill,1.3968253968253967,88.0,63.0
2020,Dill,1.7627118644067796,104.0,59.0
2021,Dill,2.9855072463768115,206.0,69.0
2022,Dill,1.5818181818181818,87.0,55.0
2023,Dill,1.703125,109.0,64.0
2024,Dill,1.7017543859649122,97.0,57.0
2025,Dill,1.4838709677419355,92.0,62.0
2014,Parsley,1.5454545454545454,136.0,88.0
2015,Parsley,1.3666666666666667,82.0,60.0
2016,Parsley,1.8823529411764706,96.0,51.0
2017,Parsley,2.090909090909091,161.0,77.0
2018,Parsley,1.1355932203389831,134.0,118.0
2019,Parsley,1.8333333333333333,165.0,90.0
2020,Parsley,1.3333333333333333,168.0,126.0
2021,Parsley,4.841584158415841,489.0,101.0
2022,Parsley,1.1607142857142858,130.0,112.0
2023,Parsley,1.5514018691588785,166.0,107.0
2024,Parsley,2.156716417910448,289.0,134.0
2025,Parsley,1.04,130.0,125.0
2014,Carrot,2.90625,186.0,64.0
2015,Carrot,2.5217391304347827,116.0,46.0
2016,Carrot,2.422222222222222,109.0,45.0
2017,Carrot,2.911111111111111,131.0,45.0
2018,Carrot,2.425,97.0,40.0
2019,Carrot,3.0277777777777777,109.0,36.0
2020,Carrot,2.9148936170212765,137.0,47.0
2021,Carrot,3.2222222222222223,116.0,36.0
2022,Carrot,3.40625,109.0,32.0
2023,Carrot,3.2666666666666666,98.0,30.0
2024,Carrot,3.21875,103.0,32.0
2025,Carrot,1.896551724137931,55.0,29.0
2014,Onion,2.0606060606060606,136.0,66.0
2015,Onion,2.343283582089552,157.0,67.0
2016,Onion,2.56140350877193,146.0,57.0
2017,Onion,2.826923076923077,147.0,52.0
2018,Onion,2.088888888888889,94.0,45.0
2019,Onion,2.7435897435897436,107.0,39.0
2020,Onion,2.457627118644068,145.0,59.0
2021,Onion,2.977777777777778,134.0,45.0
2022,Onion,2.6222222222222222,118.0,45.0
2023,Onion,3.2,144.0,45.0
2024,Onion,3.8846153846153846,101.0,26.0
2025,Onion,3.392857142857143,95.0,28.0
2014,Other vegetables,6.029411764705882,205.0,34.0
2015,Other vegetables,13.211538461538462,687.0,52.0
2016,Other vegetables,5.555555555555555,250.0,45.0
2017,Other vegetables,2.0,110.0,55.0
2018,Other vegetables,3.261904761904762,137.0,42.0
2019,Other vegetables,9.567901234567902,775.0,81.0
2020,Other vegetables,3.3835616438356166,247.0,73.0
2021,Other vegetables,7.171428571428572,502.0,70.0
2022,Other vegetables,3.888888888888889,245.0,63.0
2023,Other vegetables,6.947368421052632,396.0,57.0
2024,Other vegetables,4.48,336.0,75.0
2025,Other vegetables,4.785714285714286,335.0,70.0
2014,Strawberry,,82.0,
2015,Strawberry,,66.0,
2016,Strawberry,,58.0,
2017,Strawberry,,76.0,
2018,Strawberry,,181.0,
2019,Strawberry,3.7027027027027026,137.0,37.0
2020,Strawberry,1.2083333333333333,58.0,48.0
2021,Strawberry,4.294117647058823,219.0,51.0
2022,Strawberry,3.8,190.0,50.0
2023,Strawberry,4.518518518518518,244.0,54.0
2024,Strawberry,3.6769230769230767,239.0,65.0
2025,Strawberry,4.753846153846154,309.0,65.0
2014,Other berries,,13.0,
2015,Other berries,,16.0,
2016,Other berries,,26.0,
2017,Other berries,,13.0,
2018,Other berries,,28.0,
2019,Other berries,1.875,30.0,16.0
2020,Other berries,2.4615384615384617,32.0,13.0
2021,Other berries,1.64,41.0,25.0
2022,Other berries,2.4,72.0,30.0
2023,Other berries,2.1818181818181817,48.0,22.0
2024,Other berries,2.263157894736842,43.0,19.0
2025,Other berries,1.9230769230769231,25.0,13.0
2014,Lettuces,17.178343949044585,2697.0,157.0
2015,Lettuces,14.654411764705882,1993.0,136.0
2016,Lettuces,16.86127167630058,2917.0,173.0
2017,Lettuces,15.728915662650602,2611.0,166.0
2018,Lettuces,11.516908212560386,2384.0,207.0
2019,Lettuces,19.28395061728395,3124.0,162.0
2020,Lettuces,17.475609756097562,2866.0,164.0
2021,Lettuces,20.317073170731707,3332.0,164.0
2022,Lettuces,14.407185628742514,2406.0,167.0
2023,Lettuces,19.13142857142857,3348.0,175.0
2024,Lettuces,18.00602409638554,2989.0,166.0
2025,Lettuces,14.902097902097902,2131.0,143.0
